Chamber,Name,District,Party,County,Email,ga_num,link,person_id
House,Ako Abdul-Samad,34,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=6284,6284
House,Jerome Amos Jr.,62,Democrat,Black Hawk,[email],90,/legislators/legislator?ga=90&personID=6174,6174
House,Eddie Andrews,43,Republican,Polk,[email],90,/legislators/legislator?ga=90&personID=30650,30650
House,Austin Baeth,36,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=33976,33976
House,Sean Bagniewski,35,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=33975,33975
House,Michael R. Bergan,63,Republican,Winneshiek,[email],90,/legislators/legislator?ga=90&personID=18044,18044
House,Brian Best,11,Republican,Carroll,[email],90,/legislators/legislator?ga=90&personID=14800,14800
House,Jane Bloomingdale,60,Republican,Worth,[email],90,/legislators/legislator?ga=90&personID=18043,18043
House,Brooke Boden,21,Republican,Warren,[email],90,/legislators/legislator?ga=90&personID=30648,30648
House,Jacob Bossman,14,Republican,Woodbury,[email],90,/legislators/legislator?ga=90&personID=25497,25497
House,Dr. Steven P. Bradley,66,Republican,Jones,[email],90,/legislators/legislator?ga=90&personID=30652,30652
House,Timi M. Brown-Powers,61,Democrat,Black Hawk,[email],90,/legislators/legislator?ga=90&personID=14805,14805
House,Molly Buck,41,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=33979,33979
House,Sue Cahill,52,Democrat,Marshall,[email],90,/legislators/legislator?ga=90&personID=30660,30660
House,Ken Carlson,13,Republican,Monona,[email],90,/legislators/legislator?ga=90&personID=33967,33967
House,Mark Cisneros,96,Republican,Muscatine,[email],90,/legislators/legislator?ga=90&personID=30656,30656
House,Taylor R. Collins,95,Republican,Des Moines,[email],90,/legislators/legislator?ga=90&personID=27618,27618
House,Jeff Cooling,77,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=33987,33987
House,Ken Croken,97,Democrat,Scott,[email],90,/legislators/legislator?ga=90&personID=33997,33997
House,Tom Determann,69,Republican,Clinton,[email],90,/legislators/legislator?ga=90&personID=33984,33984
House,Dave Deyoe,51,Republican,Story,[email],90,/legislators/legislator?ga=90&personID=6289,6289
House,Zach Dieken,5,Republican,Oâ€™Brien,[email],90,/legislators/legislator?ga=90&personID=33965,33965
House,Jon Dunwell,38,Republican,Jasper,[email],90,/legislators/legislator?ga=90&personID=32165,32165
House,Tracy Ehlert,79,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=27032,27032
House,Dean C. Fisher,53,Republican,Tama,[email],90,/legislators/legislator?ga=90&personID=10755,10755
House,John Forbes,44,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=10739,10739
House,Joel Fry,24,Republican,Clarke,[email],90,/legislators/legislator?ga=90&personID=9409,9409
House,Ruth Ann Gaines,33,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=9413,9413
House,Dan Gehlbach,46,Republican,Dallas,[email],90,/legislators/legislator?ga=90&personID=33980,33980
House,Thomas D. Gerhold,84,Republican,Benton,[email],90,/legislators/legislator?ga=90&personID=27033,27033
House,Eric J. Gjerde,74,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=30659,30659
House,Cindy Golding,83,Republican,Linn,[email],90,/legislators/legislator?ga=90&personID=33990,33990
House,Martin L. Graber,100,Republican,Lee,[email],90,/legislators/legislator?ga=90&personID=30655,30655
House,Pat Grassley,57,Republican,Butler,[email],90,/legislators/legislator?ga=90&personID=6277,6277
House,Stanley R. Gustafson,22,Republican,Warren,[email],90,/legislators/legislator?ga=90&personID=12712,12712
House,Bill Gustoff,40,Republican,Polk,[email],90,/legislators/legislator?ga=90&personID=33978,33978
House,Austin Harris,26,Republican,Appanoose,[email],90,/legislators/legislator?ga=90&personID=33971,33971
House,Helena Hayes,88,Republican,Mahaska,[email],90,/legislators/legislator?ga=90&personID=33991,33991
House,Robert Henderson,2,Republican,Woodbury,[email],90,/legislators/legislator?ga=90&personID=33964,33964
House,Steven Holt,12,Republican,Crawford,[email],90,/legislators/legislator?ga=90&personID=14802,14802
House,Heather Hora,92,Republican,Washington,[email],90,/legislators/legislator?ga=90&personID=33995,33995
House,Chad Ingels,68,Republican,Fayette,[email],90,/legislators/legislator?ga=90&personID=30653,30653
House,Charles Isenhart,72,Democrat,Dubuque,[email],90,/legislators/legislator?ga=90&personID=6575,6575
House,David Jacoby,86,Democrat,Johnson,[email],90,/legislators/legislator?ga=90&personID=320,320
House,Lindsay James,71,Democrat,Dubuque,[email],90,/legislators/legislator?ga=90&personID=27039,27039
House,Thomas Jeneary,3,Republican,Plymouth,[email],90,/legislators/legislator?ga=90&personID=27018,27018
House,Craig P. Johnson,67,Republican,Buchanan,[email],90,/legislators/legislator?ga=90&personID=18075,18075
House,Megan Jones,6,Republican,Clay,[email],90,/legislators/legislator?ga=90&personID=10747,10747
House,Kenan Judge,27,Democrat,Dallas,[email],90,/legislators/legislator?ga=90&personID=27027,27027
House,Bobby Kaufmann,82,Republican,Cedar,[email],90,/legislators/legislator?ga=90&personID=10756,10756
House,Barb Kniff McCulla,37,Republican,Marion,[email],90,/legislators/legislator?ga=90&personID=33977,33977
House,Jennifer Konfrst,32,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=27026,27026
House,Bob Kressig,75,Democrat,Black Hawk,[email],90,/legislators/legislator?ga=90&personID=781,781
House,Monica Kurth,98,Democrat,Scott,[email],90,/legislators/legislator?ga=90&personID=18614,18614
House,Shannon Latham,55,Republican,Franklin,[email],90,/legislators/legislator?ga=90&personID=30651,30651
House,Elinor A. Levin,89,Democrat,Johnson,[email],90,/legislators/legislator?ga=90&personID=33992,33992
House,Brian K. Lohse,45,Republican,Polk,[email],90,/legislators/legislator?ga=90&personID=27022,27022
House,Shannon Lundgren,65,Republican,Dubuque,[email],90,/legislators/legislator?ga=90&personID=18046,18046
House,Mary L. Madison,31,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=33974,33974
House,Heather Matson,42,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=27023,27023
House,Joshua Meggers,54,Republican,Grundy,[email],90,/legislators/legislator?ga=90&personID=33981,33981
House,Ann Meyer,8,Republican,Webster,[email],90,/legislators/legislator?ga=90&personID=27019,27019
House,Brian Meyer,29,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=6377,6377
House,Gary M. Mohr,93,Republican,Scott,[email],90,/legislators/legislator?ga=90&personID=18038,18038
House,Norlin Mommsen,70,Republican,Clinton,[email],90,/legislators/legislator?ga=90&personID=14810,14810
House,Thomas Jay Moore,18,Republican,Cass,[email],90,/legislators/legislator?ga=90&personID=17112,17112
House,Amy Nielsen,85,Democrat,Johnson,[email],90,/legislators/legislator?ga=90&personID=18050,18050
House,Carter F. Nordman,47,Republican,Guthrie,[email],90,/legislators/legislator?ga=90&personID=30647,30647
House,Rick L. Olson,39,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=776,776
House,Anne Osmundson,64,Republican,Clayton,[email],90,/legislators/legislator?ga=90&personID=27029,27029
House,Matthew B. Rinker,99,Republican,Des Moines,[email],90,/legislators/legislator?ga=90&personID=33998,33998
House,Sami Scheetz,78,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=33988,33988
House,J.D. Scholten,1,Democrat,Woodbury,[email],90,/legislators/legislator?ga=90&personID=33963,33963
House,Michael V. Sexton,7,Republican,Calhoun,[email],90,/legislators/legislator?ga=90&personID=1153,1153
House,Brad Sherman,91,Republican,Iowa,[email],90,/legislators/legislator?ga=90&personID=33994,33994
House,Jeff Shipley,87,Republican,Van Buren,[email],90,/legislators/legislator?ga=90&personID=27036,27036
House,David Sieck,16,Republican,Mills,[email],90,/legislators/legislator?ga=90&personID=15920,15920
House,Brent Siegrist,19,Republican,Pottawattamie,[email],90,/legislators/legislator?ga=90&personID=30646,30646
House,Ray Sorensen,23,Republican,Adair,[email],90,/legislators/legislator?ga=90&personID=27020,27020
House,Megan L. Srinivas,30,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=33973,33973
House,Art Staed,80,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=10743,10743
House,Sharon Sue Steckman,59,Democrat,Cerro Gordo,[email],90,/legislators/legislator?ga=90&personID=6580,6580
House,Luana Stoltenberg,81,Republican,Scott,[email],90,/legislators/legislator?ga=90&personID=33989,33989
House,Henry Stone,9,Republican,Winnebago,[email],90,/legislators/legislator?ga=90&personID=30645,30645
House,Mark I. Thompson,56,Republican,Wright,[email],90,/legislators/legislator?ga=90&personID=33982,33982
House,Phil Thompson,48,Republican,Boone,[email],90,/legislators/legislator?ga=90&personID=27028,27028
House,Charley Thomson,58,Republican,Floyd,[email],90,/legislators/legislator?ga=90&personID=33983,33983
House,Josh Turek,20,Democrat,Pottawattamie,[email],90,/legislators/legislator?ga=90&personID=33969,33969
House,Mike Vondran,94,Republican,Scott,[email],90,/legislators/legislator?ga=90&personID=33996,33996
House,Beth Wessel-Kroeschell,49,Democrat,Story,[email],90,/legislators/legislator?ga=90&personID=774,774
House,Skyler Wheeler,4,Republican,Sioux,[email],90,/legislators/legislator?ga=90&personID=18040,18040
House,Ross Wilburn,50,Democrat,Story,[email],90,/legislators/legislator?ga=90&personID=28701,28701
House,John H. Wills,10,Republican,Dickinson,[email],90,/legislators/legislator?ga=90&personID=13794,13794
House,Elizabeth Wilson,73,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=33985,33985
House,Hans C. Wilz,25,Republican,Wapello,[email],90,/legislators/legislator?ga=90&personID=33970,33970
House,Matt W. Windschitl,15,Republican,Harrison,[email],90,/legislators/legislator?ga=90&personID=6282,6282
House,Devon Wood,17,Republican,Taylor,[email],90,/legislators/legislator?ga=90&personID=33968,33968
House,Derek Wulf,76,Republican,Black Hawk,[email],90,/legislators/legislator?ga=90&personID=33986,33986
House,David Young,28,Republican,Dallas,[email],90,/legislators/legislator?ga=90&personID=33972,33972
House,Adam Zabner,90,Democrat,Johnson,[email],90,/legislators/legislator?ga=90&personID=33993,33993
Senate,Kevin Alons,7,Republican,Woodbury,[email],90,/legislators/legislator?ga=90&personID=33999,33999
Senate,Liz Bennett,39,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=34000,34000
Senate,Tony Bisignano,15,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=906,906
Senate,Nate Boulton,20,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=18073,18073
Senate,Mike Bousselot,21,Republican,Polk,[email],90,/legislators/legislator?ga=90&personID=32076,32076
Senate,Waylon Brown,30,Republican,Mitchell,[email],90,/legislators/legislator?ga=90&personID=18074,18074
Senate,Claire Celsi,16,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=27000,27000
Senate,Mark Costello,8,Republican,Mills,[email],90,/legislators/legislator?ga=90&personID=10749,10749
Senate,Chris Cournoyer,35,Republican,Scott,[email],90,/legislators/legislator?ga=90&personID=27004,27004
Senate,Dan Dawson,10,Republican,Pottawattamie,[email],90,/legislators/legislator?ga=90&personID=18072,18072
Senate,Rocky De Witt,1,Republican,Woodbury,[email],90,/legislators/legislator?ga=90&personID=34001,34001
Senate,Adrian Dickey,44,Republican,Jefferson,[email],90,/legislators/legislator?ga=90&personID=31094,31094
Senate,Molly Donahue,37,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=27031,27031
Senate,William A. Dotzler Jr.,31,Democrat,Black Hawk,[email],90,/legislators/legislator?ga=90&personID=157,157
Senate,Dawn Driscoll,46,Republican,Iowa,[email],90,/legislators/legislator?ga=90&personID=30548,30548
Senate,Jeff Edler,26,Republican,Marshall,[email],90,/legislators/legislator?ga=90&personID=18076,18076
Senate,Lynn Evans,3,Republican,Cherokee,[email],90,/legislators/legislator?ga=90&personID=34008,34008
Senate,Julian B. Garrett,11,Republican,Warren,[email],90,/legislators/legislator?ga=90&personID=9404,9404
Senate,Eric Giddens,38,Democrat,Black Hawk,[email],90,/legislators/legislator?ga=90&personID=28254,28254
Senate,Jesse Green,24,Republican,Boone,[email],90,/legislators/legislator?ga=90&personID=30546,30546
Senate,Kerry Gruenhagen,41,Republican,Scott,[email],90,/legislators/legislator?ga=90&personID=34009,34009
Senate,Dennis Guth,28,Republican,Hancock,[email],90,/legislators/legislator?ga=90&personID=10726,10726
Senate,Pam Jochum,36,Democrat,Dubuque,[email],90,/legislators/legislator?ga=90&personID=35,35
Senate,Mike Klimesh,32,Republican,Winneshiek,[email],90,/legislators/legislator?ga=90&personID=30547,30547
Senate,Izaah Knox,17,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=34010,34010
Senate,Carrie Koelker,33,Republican,Dubuque,[email],90,/legislators/legislator?ga=90&personID=27001,27001
Senate,Tim Kraayenbrink,4,Republican,Webster,[email],90,/legislators/legislator?ga=90&personID=14812,14812
Senate,Mark S. Lofgren,48,Republican,Muscatine,[email],90,/legislators/legislator?ga=90&personID=9406,9406
Senate,Charlie McClintock,42,Republican,Linn,[email],90,/legislators/legislator?ga=90&personID=30657,30657
Senate,Janet Petersen,18,Democrat,Polk,[email],90,/legislators/legislator?ga=90&personID=72,72
Senate,Herman C. Quirmbach,25,Democrat,Story,[email],90,/legislators/legislator?ga=90&personID=161,161
Senate,Jeff Reichman,50,Republican,Lee,[email],90,/legislators/legislator?ga=90&personID=30549,30549
Senate,David D. Rowley,5,Republican,Dickinson,[email],90,/legislators/legislator?ga=90&personID=32458,32458
Senate,Ken Rozenboom,19,Republican,Marion,[email],90,/legislators/legislator?ga=90&personID=10731,10731
Senate,Sandy Salmon,29,Republican,Bremer,[email],90,/legislators/legislator?ga=90&personID=10754,10754
Senate,Jason Schultz,6,Republican,Crawford,[email],90,/legislators/legislator?ga=90&personID=6588,6588
Senate,Tom Shipley,9,Republican,Adams,[email],90,/legislators/legislator?ga=90&personID=14814,14814
Senate,Amy Sinclair,12,Republican,Wayne,[email],90,/legislators/legislator?ga=90&personID=10729,10729
Senate,Annette Sweeney,27,Republican,Hardin,[email],90,/legislators/legislator?ga=90&personID=6585,6585
Senate,Jeff Taylor,2,Republican,Sioux,[email],90,/legislators/legislator?ga=90&personID=30544,30544
Senate,Todd E. Taylor,40,Democrat,Linn,[email],90,/legislators/legislator?ga=90&personID=54,54
Senate,Sarah Trone Garriott,14,Democrat,Dallas,[email],90,/legislators/legislator?ga=90&personID=30551,30551
Senate,Zach Wahls,43,Democrat,Johnson,[email],90,/legislators/legislator?ga=90&personID=27002,27002
Senate,Scott Webster,47,Republican,Scott,[email],90,/legislators/legislator?ga=90&personID=13574,13574
Senate,Janice Weiner,45,Democrat,Johnson,[email],90,/legislators/legislator?ga=90&personID=34011,34011
Senate,Cherielynn Westrich,13,Republican,Wapello,[email],90,/legislators/legislator?ga=90&personID=30654,30654
Senate,Jack Whitver,23,Republican,Polk,[email],90,/legislators/legislator?ga=90&personID=9768,9768
Senate,Cindy Winckler,49,Democrat,Scott,[email],90,/legislators/legislator?ga=90&personID=44,44
Senate,Brad Zaun,22,Republican,Polk,[email],90,/legislators/legislator?ga=90&personID=788,788
Senate,Dan Zumbach,34,Republican,Delaware,[email],90,/legislators/legislator?ga=90&personID=10733,10733
